Year,County,Income_Indices,Income_Per_Person_euro
2010,Cavan,92.05058611,23457.19974
2010,Donegal,77.78483858,19821.86722
2010,Leitrim,94.47540409,24075.11476
2010,Monaghan,81.49870196,20768.26896
2010,Sligo,90.79174816,23136.41077
2010,Galway,98.69005065,25149.13081
2010,Mayo,87.63279608,22331.41676
2010,Roscommon,89.33653721,22765.58017
2010,Dublin,114.6838254,29224.81553
2010,Kildare,104.4897558,26627.06646
2010,Meath,105.2931566,26831.79662
2010,Wicklow,96.2978103,24539.51752
2010,Louth,94.6730957,24125.49241
2010,Laois,91.6157193,23346.38288
2010,Longford,86.36743184,22008.9647
2010,Offaly,81.97215939,20888.91986
2010,Westmeath,89.92394441,22915.26882
2010,Clare,94.80142026,24158.19328
2010,Limerick,99.71623725,25410.63336
2010,Tipperary,92.77836976,23642.66044
2010,Carlow,91.63221647,23350.58684
2010,Kilkenny,89.33778493,22765.89812
2010,Waterford,92.45710574,23560.79291
2010,Wexford,94.60894418,24109.14471
2010,Cork,100.639342,25645.86763
2010,Kerry,84.16817185,21448.52849
2011,Cavan,85.29015233,21311.72242
2011,Donegal,77.4419663,19350.67115
2011,Leitrim,91.07249157,22756.57397
2011,Monaghan,85.62894538,21396.37772
2011,Sligo,91.13091057,22771.17132
2011,Galway,92.84967445,23200.64433
2011,Mayo,87.22498716,21795.18577
2011,Roscommon,85.66571442,21405.56532
2011,Dublin,117.6102093,29387.63815
2011,Kildare,102.7482377,25674.0299
2011,Meath,98.11595213,24516.54593
2011,Wicklow,99.99150487,24985.19628
2011,Louth,91.49204308,22861.40865
2011,Laois,88.65439172,22152.35565
2011,Longford,84.52009908,21119.30676
2011,Offaly,82.41315962,20592.83908
2011,Westmeath,89.02597818,22245.20514
2011,Clare,90.80129278,22688.80867
2011,Limerick,110.6530875,27649.23993
2011,Tipperary,90.79952516,22688.36699
2011,Carlow,91.47956817,22858.2915
2011,Kilkenny,88.33458983,22072.44573
2011,Waterford,92.88222676,23208.77828
2011,Wexford,86.92586788,21720.44389
2011,Cork,99.84716368,24949.12928
2011,Kerry,85.53677189,21373.34604
2012,Cavan,84.13222626,21802.59135
2012,Donegal,75.26538063,19504.7773
2012,Leitrim,89.60981381,23222.09026
2012,Monaghan,79.31378447,20553.90792
2012,Sligo,91.85273714,23803.33651
2012,Galway,94.27968127,24432.27114
2012,Mayo,86.57182694,22434.80589
2012,Roscommon,84.55017238,21910.90073
2012,Dublin,119.0093179,30840.87562
2012,Kildare,103.1172705,26722.50351
2012,Meath,98.11650795,25426.57223
2012,Wicklow,100.3087324,25994.68003
2012,Louth,90.39459297,23425.46321
2012,Laois,86.72574601,22474.69352
2012,Longford,84.71884117,21954.61069
2012,Offaly,81.3776957,21088.76376
2012,Westmeath,88.51816938,22939.19417
2012,Clare,90.2579926,23390.06367
2012,Limerick,108.5769926,28137.37263
2012,Tipperary,90.11396963,23352.74059
2012,Carlow,90.57142938,23471.28979
2012,Kilkenny,87.77798945,22747.37896
2012,Waterford,92.58330828,23992.66163
2012,Wexford,86.07816613,22306.87531
2012,Cork,99.68430933,25832.86283
2012,Kerry,85.76827362,22226.56768
2013,Cavan,84.08393033,21601.46617
2013,Donegal,73.60246242,18908.73911
2013,Leitrim,87.88014781,22576.72819
2013,Monaghan,79.76356859,20491.54959
2013,Sligo,90.57423389,23268.84866
2013,Galway,91.40722728,23482.84767
2013,Mayo,83.97517994,21573.5278
2013,Roscommon,81.84311288,21025.79205
2013,Dublin,120.0591077,30843.61949
2013,Kildare,101.704581,26128.27512
2013,Meath,96.13678379,24697.88787
2013,Wicklow,98.71788095,25360.98107
2013,Louth,90.23651839,23182.08832
2013,Laois,89.36044662,22957.02231
2013,Longford,84.87861352,21805.62316
2013,Offaly,82.01420462,21069.74614
2013,Westmeath,87.82808054,22563.35192
2013,Clare,87.65362981,22518.53489
2013,Limerick,106.1068916,27259.24467
2013,Tipperary,94.86943018,24372.30013
2013,Carlow,91.03649379,23387.6049
2013,Kilkenny,91.96687282,23626.62264
2013,Waterford,92.94263965,23877.30067
2013,Wexford,87.22672669,22408.86193
2013,Cork,100.9859374,25943.65299
2013,Kerry,83.60517658,21478.4726
2014,Cavan,84.26433538,22070.03258
2014,Donegal,72.1836347,18905.92458
2014,Leitrim,86.24924122,22589.90776
2014,Monaghan,80.63113512,21118.44555
2014,Sligo,88.7669505,23249.33177
2014,Galway,91.09733125,23859.69176
2014,Mayo,83.23957412,21801.63297
2014,Roscommon,81.98302029,21472.52358
2014,Dublin,120.6112462,31589.80748
2014,Kildare,102.4504307,26833.2306
2014,Meath,97.67184865,25581.65174
2014,Wicklow,99.53306377,26069.13055
2014,Louth,88.7353646,23241.05897
2014,Laois,87.4867384,22914.02594
2014,Longford,82.04394811,21488.48145
2014,Offaly,81.08086256,21236.23559
2014,Westmeath,87.02341381,22792.67461
2014,Clare,87.58297144,22939.23074
2014,Limerick,106.2192943,27820.3498
2014,Tipperary,91.24637818,23898.72928
2014,Carlow,92.4621259,24217.15096
2014,Kilkenny,92.51409254,24230.76177
2014,Waterford,96.14880924,25182.74597
2014,Wexford,89.28165522,23384.14028
2014,Cork,99.86583566,26156.28826
2014,Kerry,84.84641486,22222.4875
2015,Cavan,84.66412098,23015.29869
2015,Donegal,71.6171107,19468.56797
2015,Leitrim,84.95267281,23093.73932
2015,Monaghan,82.23831338,22355.86131
2015,Sligo,88.0164794,23926.61189
2015,Galway,90.412496,24577.95081
2015,Mayo,80.22447756,21808.41533
2015,Roscommon,79.32921101,21565.04391
2015,Dublin,121.3860474,32997.87569
2015,Kildare,105.0155327,28547.6755
2015,Meath,99.21203355,26970.03831
2015,Wicklow,101.496535,27591.06268
2015,Louth,89.00914279,24196.45989
2015,Laois,84.80267469,23052.96347
2015,Longford,82.23913948,22356.08588
2015,Offaly,80.14106676,21785.74073
2015,Westmeath,86.92544936,23630.02365
2015,Clare,87.13651372,23687.3999
2015,Limerick,104.4601497,28396.69884
2015,Tipperary,90.24713667,24532.99913
2015,Carlow,95.65904663,26004.18578
2015,Kilkenny,93.50656162,25419.04907
2015,Waterford,95.42257239,25939.90205
2015,Wexford,90.34716947,24560.19229
2015,Cork,98.45160268,26763.32095
2015,Kerry,84.22336603,22895.48281
2016,Cavan,83.23621427,23300.5555
2016,Donegal,69.47650061,19448.75885
2016,Leitrim,82.35226461,23053.1089
2016,Monaghan,80.24898788,22464.33253
2016,Sligo,84.73645555,23720.5224
2016,Galway,92.06370489,25771.66062
2016,Mayo,80.36872919,22497.85207
2016,Roscommon,80.13091635,22431.28043
2016,Dublin,121.9729259,34144.23583
2016,Kildare,107.8389625,30187.67436
2016,Meath,100.2696773,28068.78233
2016,Wicklow,102.1790448,28603.27714
2016,Louth,89.38559664,25021.96999
2016,Laois,84.69451586,23708.78211
2016,Longford,80.04906276,22408.36691
2016,Offaly,78.74897094,22044.42843
2016,Westmeath,85.71374307,23994.09734
2016,Clare,88.45751594,24762.16966
2016,Limerick,108.8402222,30467.95989
2016,Tipperary,89.18122527,24964.75972
2016,Carlow,89.48697411,25050.34888
2016,Kilkenny,88.15590643,24677.73924
2016,Waterford,90.09594264,25220.81921
2016,Wexford,84.26335264,23588.08533
2016,Cork,98.91884037,27690.63863
2016,Kerry,86.16519196,24120.47274
2017,Cavan,82.55732554,24442.61329
2017,Donegal,69.81796228,20670.8907
2017,Leitrim,82.79574771,24513.20255
2017,Monaghan,81.09450753,24009.51914
2017,Sligo,85.5482518,25328.13197
2017,Galway,91.30778344,27033.34715
2017,Mayo,80.43525017,23814.33388
2017,Roscommon,80.82572797,23929.94201
2017,Dublin,120.8404921,35777.04822
2017,Kildare,114.4367515,33881.10315
2017,Meath,105.0864966,31112.78838
2017,Wicklow,105.057589,31104.22975
2017,Louth,90.98398142,26937.47961
2017,Laois,82.72038948,24490.89136
2017,Longford,77.85648076,23050.84181
2017,Offaly,76.51711325,22654.29745
2017,Westmeath,81.80278841,24219.21871
2017,Clare,89.14211516,26392.16126
2017,Limerick,108.4820304,32118.09855
2017,Tipperary,90.26349033,26724.16498
2017,Carlow,85.94628606,25445.97733
2017,Kilkenny,86.97493955,25750.52909
2017,Waterford,88.63183845,26241.08446
2017,Wexford,82.15337253,24323.01558
2017,Cork,98.94301186,29293.89683
2017,Kerry,85.65692567,25360.30687
2018,Cavan,80.69126288,24671.44895
2018,Donegal,69.36144933,21207.34508
2018,Leitrim,82.03144145,25081.21014
2018,Monaghan,79.02169118,24160.97543
2018,Sligo,83.87320897,25644.33273
2018,Galway,91.05341986,27839.69069
2018,Mayo,79.23998574,24227.71925
2018,Roscommon,79.18237538,24210.10482
2018,Dublin,122.3417314,37406.12892
2018,Kildare,113.8570586,34811.93017
2018,Meath,103.6349247,31686.50065
2018,Wicklow,103.2362037,31564.59124
2018,Louth,90.09730878,27547.3586
2018,Laois,77.80367058,23788.5642
2018,Longford,72.87930501,22282.93361
2018,Offaly,72.2025158,22076.00451
2018,Westmeath,77.63975426,23738.44659
2018,Clare,88.62694797,27097.79405
2018,Limerick,108.2158455,33087.12259
2018,Tipperary,86.68234561,26503.22958
2018,Carlow,87.36220568,26711.0976
2018,Kilkenny,88.04524062,26919.93634
2018,Waterford,89.41008255,27337.23837
2018,Wexford,83.40947072,25502.54421
2018,Cork,101.6747702,31087.1811
2018,Kerry,83.74417175,25604.87945
2019,Cavan,81.08619761,25795.05977
2019,Donegal,72.41234003,23035.7409
2019,Leitrim,82.21186399,26153.15563
2019,Monaghan,81.3290925,25872.32924
2019,Sligo,86.86130781,27632.23202
2019,Galway,90.37404068,28749.69908
2019,Mayo,80.78251551,25698.45272
2019,Roscommon,81.24967744,25847.06581
2019,Dublin,122.2901374,38902.81574
2019,Kildare,107.1593191,34089.41499
2019,Meath,100.5939859,32000.85779
2019,Wicklow,101.8452264,32398.90117
2019,Louth,88.50637394,28155.55881
2019,Laois,72.81363723,23163.40116
2019,Longford,69.55647575,22127.23623
2019,Offaly,71.51053362,22748.85915
2019,Westmeath,75.88279203,24139.75761
2019,Clare,89.8789254,28592.1935
2019,Limerick,109.2395096,34751.16309
2019,Tipperary,83.31231368,26503.22958
2019,Carlow,88.11763163,28031.8925
2019,Kilkenny,87.53158408,27845.45964
2019,Waterford,90.0757785,28654.81621
2019,Wexford,83.51898489,26568.97561
2019,Cork,102.3223668,32550.68859
2019,Kerry,85.37893091,27160.65977
